[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(9, {'state': [1235, 0, 20, 23, 16, 1, 2, 1, 2, 760], 'reward': 11.023176380641601, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [95, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [55, 0, 15, 23, 15, 1, 1, 0, 0, 233], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 276], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [485, 0, 16, 23, 16, 1, 2, 2, 0, 503], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [390, 0, 18, 23, 16, 1, 2, 2, 0, 504], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 655], 'reward': 31.500392308747937, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [60, 0, 15, 23, 15, 1, 1, 0, 0, 239], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [665, 0, 16, 23, 16, 1, 2, 1, 0, 509], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [520, 0, 18, 23, 16, 1, 2, 1, 0, 510], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [420, 0, 18, 23, 16, 1, 2, 1, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1080, 0, 20, 23, 16, 1, 2, 2, 2, 758], 'reward': 11.245859314881844, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [60, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [665, 0, 16, 23, 16, 1, 2, 1, 0, 508], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [570, 0, 18, 23, 16, 1, 2, 1, 0, 509], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1230, 0, 20, 23, 16, 1, 2, 1, 2, 757], 'reward': 11.358882080001457, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 15, 1, 2, 2, 0, 274], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [505, 0, 16, 23, 16, 1, 2, 2, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [405, 0, 18, 23, 16, 1, 2, 2, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 20, 23, 16, 1, 2, 2, 2, 621], 'reward': 44.25640027598337, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [105, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [540, 0, 15, 23, 15, 1, 2, 2, 0, 516], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [490, 0, 17, 23, 15, 1, 2, 2, 0, 517], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [390, 0, 18, 23, 15, 1, 2, 2, 0, 518], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [685, 0, 20, 23, 16, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [555, 0, 15, 23, 15, 1, 2, 2, 0, 513], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [460, 0, 17, 23, 15, 1, 2, 2, 0, 514], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [755, 0, 19, 23, 15, 1, 2, 2, 2, 630], 'reward': 40.4473043600674, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [650, 0, 15, 23, 15, 1, 2, 1, 0, 507], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [605, 0, 17, 23, 15, 1, 2, 1, 0, 508], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [455, 0, 18, 23, 15, 1, 2, 1, 0, 509], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 18, 23, 15, 1, 2, 1, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [995, 0, 20, 23, 16, 1, 2, 2, 2, 756], 'reward': 11.473040742794833, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [715, 0, 15, 23, 15, 1, 2, 1, 0, 512], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [665, 0, 17, 23, 15, 1, 2, 1, 0, 513], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [565, 0, 18, 23, 15, 1, 2, 1, 0, 514], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1220, 0, 20, 23, 16, 1, 2, 1, 2, 761], 'reward': 10.913493943041976, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [90, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [670, 0, 15, 23, 15, 1, 2, 1, 0, 506], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [520, 0, 17, 23, 15, 1, 2, 1, 0, 507], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [470, 0, 17, 23, 15, 1, 2, 1, 0, 508], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [375, 0, 18, 23, 15, 1, 2, 1, 0, 509], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1015, 0, 20, 23, 16, 1, 2, 2, 2, 755], 'reward': 11.588346719223392, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [100, 0, 15, 23, 15, 1, 1, 0, 0, 236], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [670, 0, 15, 23, 15, 1, 2, 1, 0, 511], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [525, 0, 17, 23, 15, 1, 2, 1, 0, 512], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [425, 0, 17, 23, 15, 1, 2, 1, 0, 513], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1020, 0, 19, 23, 15, 1, 2, 2, 2, 760], 'reward': 11.023176380641601, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [710, 0, 15, 23, 15, 1, 2, 1, 0, 513], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [615, 0, 17, 23, 15, 1, 2, 1, 0, 514], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1245, 0, 19, 23, 15, 1, 2, 1, 2, 762], 'reward': 10.804902863931257, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [130, 0, 15, 23, 15, 1, 1, 0, 0, 206], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 213], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 16, 23, 16, 1, 2, 1, 0, 277], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [445, 0, 16, 23, 16, 1, 2, 2, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [345, 0, 18, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 20, 23, 16, 1, 2, 2, 2, 656], 'reward': 31.18695816830946, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [135, 0, 15, 23, 15, 1, 1, 0, 0, 205], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 16, 23, 16, 1, 2, 1, 0, 485], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [450, 0, 18, 23, 16, 1, 2, 1, 0, 486], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 18, 23, 16, 1, 2, 1, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1020, 0, 20, 23, 16, 1, 2, 2, 2, 734], 'reward': 14.296289098677603, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [135, 0, 15, 23, 15, 1, 1, 0, 0, 209], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [590, 0, 16, 23, 16, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [490, 0, 18, 23, 16, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1150, 0, 20, 23, 16, 1, 2, 1, 2, 739], 'reward': 13.599050851830924, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 206], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 278], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [430, 0, 16, 23, 16, 1, 2, 2, 0, 480], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [330, 0, 18, 23, 16, 1, 2, 2, 0, 481], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 653], 'reward': 32.13674244475316, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [620, 0, 16, 23, 16, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [470, 0, 18, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [370, 0, 18, 23, 16, 1, 2, 1, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1015, 0, 20, 23, 16, 1, 2, 2, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 15, 23, 15, 1, 1, 0, 0, 208], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [600, 0, 16, 23, 16, 1, 2, 1, 0, 485], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [500, 0, 18, 23, 16, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1160, 0, 20, 23, 16, 1, 2, 1, 2, 734], 'reward': 14.296289098677603, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [40, 0, 15, 23, 15, 1, 1, 0, 0, 209], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 253], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 2, 2, 0, 275], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [425, 0, 16, 23, 16, 1, 2, 2, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [325, 0, 18, 23, 16, 1, 2, 2, 0, 487], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [710, 0, 20, 23, 16, 1, 2, 2, 2, 631], 'reward': 40.044846957286715, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 15, 23, 15, 1, 2, 1, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [485, 0, 15, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [435, 0, 17, 23, 15, 1, 2, 2, 0, 490], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 18, 23, 15, 1, 2, 2, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [685, 0, 20, 23, 16, 1, 2, 2, 2, 631], 'reward': 40.044846957286715, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 15, 23, 15, 1, 2, 1, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [480, 0, 15, 23, 15, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [385, 0, 17, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 19, 23, 15, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
