[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [85, 0, 15, 23, 15, 1, 1, 0, 0, 232], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [650, 0, 15, 23, 15, 1, 2, 1, 0, 507], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [605, 0, 17, 23, 15, 1, 2, 1, 0, 508], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [455, 0, 18, 23, 15, 1, 2, 1, 0, 509], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [355, 0, 18, 23, 15, 1, 2, 1, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [995, 0, 20, 23, 16, 1, 2, 2, 2, 756], 'reward': 11.473040742794833, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 234], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [695, 0, 15, 23, 15, 1, 2, 1, 0, 510], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [645, 0, 17, 23, 15, 1, 2, 1, 0, 511], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [545, 0, 18, 23, 15, 1, 2, 1, 0, 512], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1190, 0, 20, 23, 16, 1, 2, 1, 2, 759], 'reward': 11.133961145065307, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 2, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [105, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [690, 0, 15, 23, 15, 1, 2, 1, 0, 516], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [545, 0, 17, 23, 15, 1, 2, 1, 0, 517], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [495, 0, 17, 23, 15, 1, 2, 1, 0, 518], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [395, 0, 18, 23, 15, 1, 2, 1, 0, 519], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1040, 0, 20, 23, 16, 1, 2, 2, 2, 765], 'reward': 10.485569724727576, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [5, 0, 14, 15, 13, 1, 0, 0, 0, 122], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 238], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [700, 0, 15, 23, 15, 1, 2, 1, 0, 520], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [555, 0, 17, 23, 15, 1, 2, 1, 0, 521], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [455, 0, 17, 23, 15, 1, 2, 1, 0, 522], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1055, 0, 19, 23, 15, 1, 2, 2, 2, 769], 'reward': 10.074424655013587, 'action': None, 'done': True})

[0, 0, 0, 1, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 121], 'reward': -1, 'action': 1, 'done': False})
(2, {'state': [110, 0, 15, 23, 15, 1, 1, 0, 0, 237], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [715, 0, 15, 23, 15, 1, 2, 1, 0, 515], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [615, 0, 17, 23, 15, 1, 2, 1, 0, 516], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1245, 0, 19, 23, 15, 1, 2, 1, 2, 764], 'reward': 10.59095145243378, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [135, 0, 15, 23, 15, 1, 1, 0, 0, 205], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 16, 23, 16, 1, 2, 1, 0, 274], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [460, 0, 16, 23, 16, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [360, 0, 18, 23, 16, 1, 2, 2, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 651], 'reward': 32.785947706231894, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [145, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [600, 0, 16, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [455, 0, 18, 23, 16, 1, 2, 1, 0, 490], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [360, 0, 18, 23, 16, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1005, 0, 20, 23, 16, 1, 2, 2, 2, 738], 'reward': 13.735723585077926, 'action': None, 'done': True})

[0, 0, 1, 0, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [135, 0, 15, 23, 15, 1, 1, 0, 0, 205], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [610, 0, 16, 23, 16, 1, 2, 1, 0, 485], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [510, 0, 18, 23, 16, 1, 2, 1, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1190, 0, 20, 23, 16, 1, 2, 1, 2, 734], 'reward': 14.296289098677603, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 217], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 16, 23, 15, 1, 2, 1, 0, 279], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [430, 0, 16, 23, 16, 1, 2, 2, 0, 485], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [330, 0, 18, 23, 16, 1, 2, 2, 0, 486], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [810, 0, 20, 23, 16, 1, 2, 2, 2, 666], 'reward': 28.21912670540861, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 3, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 213], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [605, 0, 16, 23, 16, 1, 2, 1, 0, 491], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [455, 0, 18, 23, 16, 1, 2, 1, 0, 492], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [360, 0, 18, 23, 16, 1, 2, 1, 0, 493], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1025, 0, 20, 23, 16, 1, 2, 2, 2, 740], 'reward': 13.463738035001692, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 210], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [605, 0, 16, 23, 16, 1, 2, 1, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [505, 0, 18, 23, 16, 1, 2, 1, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1165, 0, 20, 23, 16, 1, 2, 1, 2, 737], 'reward': 13.873769902129904, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 0, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [45, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 257], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 277], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [435, 0, 16, 23, 16, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [335, 0, 18, 23, 16, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [755, 0, 20, 23, 16, 1, 2, 2, 2, 644], 'reward': 35.163197145106615, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 3, 0, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 96], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [50, 0, 15, 23, 15, 1, 1, 0, 0, 212], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 15, 23, 15, 1, 2, 1, 0, 254], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [475, 0, 15, 23, 15, 1, 2, 2, 0, 488], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [430, 0, 17, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [330, 0, 18, 23, 15, 1, 2, 2, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [705, 0, 20, 23, 16, 1, 2, 2, 2, 636], 'reward': 38.09183672539902, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 0, 'done': False})
(1, {'state': [0, 0, 14, 15, 13, 1, 0, 0, 0, 95], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 14, 15, 13, 1, 1, 0, 0, 122], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [35, 0, 15, 23, 15, 1, 1, 0, 0, 211], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 15, 23, 15, 1, 2, 1, 0, 262], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [455, 0, 15, 23, 15, 1, 2, 2, 0, 489], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [355, 0, 17, 23, 15, 1, 2, 2, 0, 490], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [740, 0, 19, 23, 15, 1, 2, 2, 2, 643], 'reward': 35.516593151628484, 'action': None, 'done': True})

[0, 0, 1, 0, 2, 3, 0, 2, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
